User-Agent: *
Disallow: /page28387264.html
Disallow: /menu-gora
Disallow: /page28387349.html
Disallow: /menu-dol
Disallow: /page28424136.html
Disallow: /page404
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow: /members/login*
Disallow: /members/signup*
Disallow:


Sitemap: http://www.coinview.trade/sitemap.xml
Sitemap: http://www.coinview.trade/sitemap-store.xml
Host: www.coinview.trade
